

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 03:43:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   750  06EC  0771               	addwf	?_ADC_Read+1,w
   751  06ED  00A6               	movwf	_somme+1
   752                           
   753                           ;CODE68.c: 42: _delay((unsigned long)((10)*(4000000/4000.0)));
   754  06EE  300D               	movlw	13
   755  06EF  00FA               	movwf	??_ADC+1
   756  06F0  30FB               	movlw	251
   757  06F1  00F9               	movwf	??_ADC
   758  06F2                     u437:
   759  06F2  0BF9               	decfsz	??_ADC,f
   760  06F3  2EF2               	goto	u437
   761  06F4  0BFA               	decfsz	??_ADC+1,f
   762  06F5  2EF2               	goto	u437
   763  06F6  2EF7               	nop2
   764  06F7  3001               	movlw	1
   765  06F8  07FB               	addwf	ADC@i,f
   766  06F9  1803               	skipnc
   767  06FA  0AFC               	incf	ADC@i+1,f
   768  06FB  3000               	movlw	0
   769  06FC  07FC               	addwf	ADC@i+1,f
   770  06FD  087C               	movf	ADC@i+1,w
   771  06FE  3A80               	xorlw	128
   772  06FF  00FF               	movwf	127
   773  0700  3080               	movlw	128
   774  0701  027F               	subwf	127,w
   775  0702  1D03               	skipz
   776  0703  2F06               	goto	u345
   777  0704  300A               	movlw	10
   778  0705  027B               	subwf	ADC@i,w
   779  0706                     u345:
   780  0706  1C03               	skipc
   781  0707  2ED8               	goto	l832
   782                           
   783                           ;CODE68.c: 43: };CODE68.c: 44: data=somme/10;
   784  0708  300A               	movlw	10
   785  0709  00F0               	movwf	___awdiv@divisor
   786  070A  3000               	movlw	0
   787  070B  00F1               	movwf	___awdiv@divisor+1
   788  070C  1283               	bcf	3,5	;RP0=0, select bank0
   789  070D  1303               	bcf	3,6	;RP1=0, select bank0
   790  070E  0826               	movf	_somme+1,w
   791  070F  00F3               	movwf	___awdiv@dividend+1
   792  0710  0825               	movf	_somme,w
   793  0711  00F2               	movwf	___awdiv@dividend
   794  0712  120A  118A  271C   	fcall	___awdiv
   795  0715  0870               	movf	?___awdiv,w
   796  0716  00F9               	movwf	??_ADC
   797  0717  0879               	movf	??_ADC,w
   798  0718  00A7               	movwf	_data
   799                           
   800                           ;CODE68.c: 45: somme=0;
   801  0719  01A5               	clrf	_somme
   802  071A  01A6               	clrf	_somme+1
   803  071B  0008               	return
   804  071C                     __end_of_ADC:
   805                           
   806                           	psect	text5
   807  071C                     __ptext5:	
   808 ;; *************** function ___awdiv *****************
   809 ;; Defined at:
   810 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  divisor         2    0[COMMON] int 
   813 ;;  dividend        2    2[COMMON] int 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  quotient        2    7[COMMON] int 
   816 ;;  sign            1    6[COMMON] unsigned char 
   817 ;;  counter         1    5[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  2    0[COMMON] int 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 300/0
   824 ;;		On exit  : 300/0
   825 ;;		Unchanged: 300/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         4       0       0       0       0
   828 ;;      Locals:         4       0       0       0       0
   829 ;;      Temps:          1       0       0       0       0
   830 ;;      Totals:         9       0       0       0       0
   831 ;;Total ram usage:        9 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_ADC
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function ___awdiv
   842  071C                     ___awdiv:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   846  071C  01F6               	clrf	___awdiv@sign
   847  071D  1FF1               	btfss	___awdiv@divisor+1,7
   848  071E  2F26               	goto	l788
   849  071F  09F0               	comf	___awdiv@divisor,f
   850  0720  09F1               	comf	___awdiv@divisor+1,f
   851  0721  0AF0               	incf	___awdiv@divisor,f
   852  0722  1903               	skipnz
   853  0723  0AF1               	incf	___awdiv@divisor+1,f
   854  0724  01F6               	clrf	___awdiv@sign
   855  0725  0AF6               	incf	___awdiv@sign,f
   856  0726                     l788:
   857  0726  1FF3               	btfss	___awdiv@dividend+1,7
   858  0727  2F31               	goto	l794
   859  0728  09F2               	comf	___awdiv@dividend,f
   860  0729  09F3               	comf	___awdiv@dividend+1,f
   861  072A  0AF2               	incf	___awdiv@dividend,f
   862  072B  1903               	skipnz
   863  072C  0AF3               	incf	___awdiv@dividend+1,f
   864  072D  3001               	movlw	1
   865  072E  00F4               	movwf	??___awdiv
   866  072F  0874               	movf	??___awdiv,w
   867  0730  06F6               	xorwf	___awdiv@sign,f
   868  0731                     l794:
   869  0731  01F7               	clrf	___awdiv@quotient
   870  0732  01F8               	clrf	___awdiv@quotient+1
   871  0733  0870               	movf	___awdiv@divisor,w
   872  0734  0471               	iorwf	___awdiv@divisor+1,w
   873  0735  1903               	btfsc	3,2
   874  0736  2F68               	goto	l816
   875  0737  01F5               	clrf	___awdiv@counter
   876  0738  0AF5               	incf	___awdiv@counter,f
   877  0739                     l804:
   878  0739  1BF1               	btfsc	___awdiv@divisor+1,7
   879  073A  2F47               	goto	l806
   880  073B  3001               	movlw	1
   881  073C                     u275:
   882  073C  1003               	clrc
   883  073D  0DF0               	rlf	___awdiv@divisor,f
   884  073E  0DF1               	rlf	___awdiv@divisor+1,f
   885  073F  3EFF               	addlw	-1
   886  0740  1D03               	skipz
   887  0741  2F3C               	goto	u275
   888  0742  3001               	movlw	1
   889  0743  00F4               	movwf	??___awdiv
   890  0744  0874               	movf	??___awdiv,w
   891  0745  07F5               	addwf	___awdiv@counter,f
   892  0746  2F39               	goto	l804
   893  0747                     l806:
   894  0747  3001               	movlw	1
   895  0748                     u295:
   896  0748  1003               	clrc
   897  0749  0DF7               	rlf	___awdiv@quotient,f
   898  074A  0DF8               	rlf	___awdiv@quotient+1,f
   899  074B  3EFF               	addlw	-1
   900  074C  1D03               	skipz
   901  074D  2F48               	goto	u295
   902  074E  0871               	movf	___awdiv@divisor+1,w
   903  074F  0273               	subwf	___awdiv@dividend+1,w
   904  0750  1D03               	skipz
   905  0751  2F54               	goto	u305
   906  0752  0870               	movf	___awdiv@divisor,w
   907  0753  0272               	subwf	___awdiv@dividend,w
   908  0754                     u305:
   909  0754  1C03               	skipc
   910  0755  2F5D               	goto	l812
   911  0756  0870               	movf	___awdiv@divisor,w
   912  0757  02F2               	subwf	___awdiv@dividend,f
   913  0758  0871               	movf	___awdiv@divisor+1,w
   914  0759  1C03               	skipc
   915  075A  03F3               	decf	___awdiv@dividend+1,f
   916  075B  02F3               	subwf	___awdiv@dividend+1,f
   917  075C  1477               	bsf	___awdiv@quotient,0
   918  075D                     l812:
   919  075D  3001               	movlw	1
   920  075E                     u315:
   921  075E  1003               	clrc
   922  075F  0CF1               	rrf	___awdiv@divisor+1,f
   923  0760  0CF0               	rrf	___awdiv@divisor,f
   924  0761  3EFF               	addlw	-1
   925  0762  1D03               	skipz
   926  0763  2F5E               	goto	u315
   927  0764  3001               	movlw	1
   928  0765  02F5               	subwf	___awdiv@counter,f
   929  0766  1D03               	btfss	3,2
   930  0767  2F47               	goto	l806
   931  0768                     l816:
   932  0768  0876               	movf	___awdiv@sign,w
   933  0769  1903               	btfsc	3,2
   934  076A  2F70               	goto	l820
   935  076B  09F7               	comf	___awdiv@quotient,f
   936  076C  09F8               	comf	___awdiv@quotient+1,f
   937  076D  0AF7               	incf	___awdiv@quotient,f
   938  076E  1903               	skipnz
   939  076F  0AF8               	incf	___awdiv@quotient+1,f
   940  0770                     l820:
   941  0770  0878               	movf	___awdiv@quotient+1,w
   942  0771  00F1               	movwf	?___awdiv+1
   943  0772  0877               	movf	___awdiv@quotient,w
   944  0773  00F0               	movwf	?___awdiv
   945  0774  0008               	return
   946  0775                     __end_of___awdiv:
   947                           
   948                           	psect	text6
   949  0693                     __ptext6:	
   950 ;; *************** function _ADC_Read *****************
   951 ;; Defined at:
   952 ;;		line 21 in file "CODE68.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  channel         2    0[COMMON] unsigned int 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2    0[COMMON] unsigned int 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         2       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          2       0       0       0       0
   969 ;;      Totals:         4       0       0       0       0
   970 ;;Total ram usage:        4 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_ADC
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _ADC_Read
   981  0693                     _ADC_Read:
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   985  0693  3000               	movlw	0
   986  0694  0271               	subwf	ADC_Read@channel+1,w
   987  0695  3003               	movlw	3
   988  0696  1903               	skipnz
   989  0697  0270               	subwf	ADC_Read@channel,w
   990  0698  1C03               	skipc
   991  0699  2EA0               	goto	l52
   992                           
   993                           ;CODE68.c: 23: channel+=1;
   994  069A  3001               	movlw	1
   995  069B  07F0               	addwf	ADC_Read@channel,f
   996  069C  1803               	skipnc
   997  069D  0AF1               	incf	ADC_Read@channel+1,f
   998  069E  3000               	movlw	0
   999  069F  07F1               	addwf	ADC_Read@channel+1,f
  1000  06A0                     l52:
  1001                           
  1002                           ;CODE68.c: 24: if(channel > 7)
  1003  06A0  3000               	movlw	0
  1004  06A1  0271               	subwf	ADC_Read@channel+1,w
  1005  06A2  3008               	movlw	8
  1006  06A3  1903               	skipnz
  1007  06A4  0270               	subwf	ADC_Read@channel,w
  1008  06A5  1C03               	skipc
  1009  06A6  2EAA               	goto	l768
  1010                           
  1011                           ;CODE68.c: 25: return 0;
  1012  06A7  01F0               	clrf	?_ADC_Read
  1013  06A8  01F1               	clrf	?_ADC_Read+1
  1014  06A9  0008               	return
  1015  06AA                     l768:
  1016                           
  1017                           ;CODE68.c: 27: ADCON0 &= 0x85;
  1018  06AA  3085               	movlw	133
  1019  06AB  00F2               	movwf	??_ADC_Read
  1020  06AC  0872               	movf	??_ADC_Read,w
  1021  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1022  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1023  06AF  059F               	andwf	31,f	;volatile
  1024                           
  1025                           ;CODE68.c: 28: ADCON0 |= channel<<3;
  1026  06B0  0870               	movf	ADC_Read@channel,w
  1027  06B1  00F2               	movwf	??_ADC_Read
  1028  06B2  3002               	movlw	2
  1029  06B3                     u225:
  1030  06B3  1003               	clrc
  1031  06B4  0DF2               	rlf	??_ADC_Read,f
  1032  06B5  3EFF               	addlw	-1
  1033  06B6  1D03               	skipz
  1034  06B7  2EB3               	goto	u225
  1035  06B8  1003               	clrc
  1036  06B9  0D72               	rlf	??_ADC_Read,w
  1037  06BA  00F3               	movwf	??_ADC_Read+1
  1038  06BB  0873               	movf	??_ADC_Read+1,w
  1039  06BC  049F               	iorwf	31,f	;volatile
  1040                           
  1041                           ;CODE68.c: 29: ADCON1=0x43;
  1042  06BD  3043               	movlw	67
  1043  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1044  06BF  009F               	movwf	31	;volatile
  1045                           
  1046                           ;CODE68.c: 32: _delay((unsigned long)((2)*(4000000/4000.0)));
  1047  06C0  3003               	movlw	3
  1048  06C1  00F3               	movwf	??_ADC_Read+1
  1049  06C2  3097               	movlw	151
  1050  06C3  00F2               	movwf	??_ADC_Read
  1051  06C4                     u447:
  1052  06C4  0BF2               	decfsz	??_ADC_Read,f
  1053  06C5  2EC4               	goto	u447
  1054  06C6  0BF3               	decfsz	??_ADC_Read+1,f
  1055  06C7  2EC4               	goto	u447
  1056  06C8  2EC9               	nop2
  1057                           
  1058                           ;CODE68.c: 33: GO_nDONE = 1;
  1059  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1060  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1061  06CB  151F               	bsf	31,2	;volatile
  1062  06CC                     l55:	
  1063                           ;CODE68.c: 34: while(GO_nDONE);
  1064                           
  1065  06CC  191F               	btfsc	31,2	;volatile
  1066  06CD  2ECC               	goto	l55
  1067                           
  1068                           ;CODE68.c: 35: return (ADRESH);
  1069  06CE  081E               	movf	30,w	;volatile
  1070  06CF  00F2               	movwf	??_ADC_Read
  1071  06D0  01F3               	clrf	??_ADC_Read+1
  1072  06D1  0872               	movf	??_ADC_Read,w
  1073  06D2  00F0               	movwf	?_ADC_Read
  1074  06D3  0873               	movf	??_ADC_Read+1,w
  1075  06D4  00F1               	movwf	?_ADC_Read+1
  1076  06D5  0008               	return
  1077  06D6                     __end_of_ADC_Read:
  1078  007E                     btemp	set	126	;btemp
  1079  007E                     wtemp0	set	126
  1080                           
  1081                           	psect	config
  1082                           
  1083                           ;Config register CONFIG @ 0x2007
  1084                           ;	Oscillator Selection bits
  1085                           ;	FOSC = XT, XT oscillator
  1086                           ;	Watchdog Timer Enable bit
  1087                           ;	WDTE = OFF, WDT disabled
  1088                           ;	Power-up Timer Enable bit
  1089                           ;	PWRTE = ON, PWRT enabled
  1090                           ;	Brown-out Reset Enable bit
  1091                           ;	BOREN = ON, BOR enabled
  1092                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1093                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1094                           ;	Data EEPROM Memory Code Protection bit
  1095                           ;	CPD = OFF, Data EEPROM code protection off
  1096                           ;	Flash Program Memory Write Enable bits
  1097                           ;	WRT = 0x3, unprogrammed default
  1098                           ;	In-Circuit Debugger Mode bit
  1099                           ;	DEBUG = 0x1, unprogrammed default
  1100                           ;	Flash Program Memory Code Protection bit
  1101                           ;	CP = OFF, Code protection off
  1102  2007                     	org	8199
  1103  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      5       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _ADC->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     640
                                              0 BANK0      5     5      0
                                _ADC
                           _ADC_Init
                    _Initialize_UART
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (1) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0     572
                                              9 COMMON     4     4      0
                           _ADC_Read
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_Read
     ___awdiv
   _ADC_Init
   _Initialize_UART
   _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 08 03:43:35 2021

                      l52 06A0                        l55 06CC                        l78 07CC  
            ___awdiv@sign 0076                       _ADC 06D6                       l820 0770  
                     l812 075D                       l804 0739                       l806 0747  
                     l816 0768                       l832 06D8                       l768 06AA  
                     l794 0731                       l788 0726                       l876 07A0  
                     l888 07AC                       u225 06B3                       u305 0754  
                     u315 075E                       u407 079C                       u345 0706  
                     u417 07BA                       u275 073C                       u427 07EB  
                     u437 06F2                       u447 06C4                       u295 0748  
                     u375 07DB                       u397 0790                       _RX9 00C6  
                     _TX9 04C6                      ADC@i 007B                      ?_ADC 0070  
                    _BRGH 04C2                      _CREN 00C4                      _SPEN 00C7  
                    _TXEN 04C5                      _SYNC 04C4                      _data 0027  
                    _main 0775                      btemp 007E          __end_of_ADC_Init 0682  
        __end_of_ADC_Read 06D6                      start 0000                     ??_ADC 0079  
                   ?_main 0070           __end_of___awdiv 0775           ___awdiv@divisor 0070  
         ___awdiv@counter 0075                     _SPBRG 0099                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TXREG 0019  
                   _somme 0025                     main@i 0023                     status 0003  
                   wtemp0 007E           __initialization 07F6              __end_of_main 07F6  
                  ??_main 0020                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E          ___awdiv@dividend 0072                    _TRISC6 043E  
                  _TRISC7 043F                 ??___awdiv 0074           ADC_Read@channel 0070  
        ___awdiv@quotient 0077                 ?_ADC_Init 0070                 ?_ADC_Read 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070  __size_of_Initialize_UART 0011  
              ??_ADC_Init 0070                ??_ADC_Read 0072                __pbssBANK0 0025  
              _charachter 0028                __pmaintext 0775   __size_of_UART_send_char 0004  
                 ___awdiv 071C                   _channel 007D                   __ptext1 0678  
                 __ptext2 0682                   __ptext3 067C                   __ptext4 06D6  
                 __ptext5 071C                   __ptext6 0693              __size_of_ADC 0046  
       ??_Initialize_UART 0070      end_of_initialization 07FC         __size_of_ADC_Init 0006  
       __size_of_ADC_Read 0043       start_initialization 07F6               __end_of_ADC 071C  
          _UART_send_char 0678    __end_of_UART_send_char 067C               __pbssCOMMON 007D  
               ___latbits 0002             __pcstackBANK0 0020                 __pnvBANK0 0028  
         _Initialize_UART 0682                  ?___awdiv 0070          UART_send_char@bt 0070  
         ?_UART_send_char 0070                  _ADC_Init 067C                  _ADC_Read 0693  
                _GO_nDONE 00FA   __end_of_Initialize_UART 0693          __size_of___awdiv 0059  
           __size_of_main 0081          ?_Initialize_UART 0070          ??_UART_send_char 0070  
